"Data","Precipitação (mm)","Alagamento",""
"18-03-2020","1.016","0",""
"19-03-2020","0","0",""
"20-03-2020","9.144","0",""
"21-03-2020","6.096","0",""
"22-03-2020","0","0",""
"23-03-2020","0","0",""
"24-03-2020","0","0",""
"25-03-2020","0","0",""
"26-03-2020","0","0",""
"27-03-2020","0","0",""
"28-03-2020","0","0",""
"29-03-2020","0","0",""
"30-03-2020","7.62","0",""
"31-03-2020","0.254","0",""
"01-04-2020","0","0",""
"02-04-2020","0","0",""
"03-04-2020","0","0",""
"04-04-2020","3.81","0",""
"05-04-2020","0","0",""
"06-04-2020","0","0",""
"07-04-2020","0","0",""
"08-04-2020","0","0",""
"09-04-2020","0","0",""
"10-04-2020","0","0",""
"11-04-2020","0","0",""
"12-04-2020","0","0",""
"13-04-2020","0","0",""
"14-04-2020","0","0",""
"15-04-2020","0","0",""
"16-04-2020","0","0",""
"17-04-2020","0","0",""
"18-04-2020","0","0",""
"19-04-2020","0","0",""
"20-04-2020","0","0",""
"21-04-2020","0","0",""
"22-04-2020","0","0",""
"23-04-2020","0","0",""
"24-04-2020","0","0",""
"25-04-2020","0","0",""
"26-04-2020","0","0",""
"27-04-2020","0","0",""
"28-04-2020","0","0",""
"29-04-2020","0","0",""
"30-04-2020","0","0",""
"01-05-2020","0","0",""
"02-05-2020","0","0",""
"03-05-2020","0","0",""
"04-05-2020","0","0",""
"05-05-2020","0","0",""
"06-05-2020","0","0",""
"07-05-2020","3.302","0",""
"08-05-2020","0","0",""
"09-05-2020","0.254","0",""
"10-05-2020","0","0",""
"11-05-2020","0","0",""
"12-05-2020","0","0",""
"13-05-2020","0","0",""
"14-05-2020","0","0",""
"15-05-2020","1.016","0",""
"16-05-2020","0","0",""
"17-05-2020","0","0",""
"18-05-2020","0","0",""
"19-05-2020","0","0",""
"20-05-2020","0","0",""
"21-05-2020","0","0",""
"22-05-2020","0","0",""
"23-05-2020","9.906","0",""
"24-05-2020","1.016","0",""
"25-05-2020","0","0",""
"26-05-2020","0","0",""
"27-05-2020","0","0",""
"28-05-2020","0","0",""
"29-05-2020","0","0",""
"30-05-2020","0","0",""
"31-05-2020","0","0",""
"01-06-2020","0","0",""
"02-06-2020","0","0",""
"03-06-2020","1.27","0",""
"04-06-2020","0","0",""
"05-06-2020","1.778","0",""
"06-06-2020","0.762","0",""
"07-06-2020","86.614","0",""
"08-06-2020","0","0",""
"09-06-2020","0","0",""
"10-06-2020","7.112","0",""
"11-06-2020","0.254","0",""
"12-06-2020","0","0",""
"13-06-2020","0","0",""
"14-06-2020","0","0",""
"15-06-2020","0","0",""
"16-06-2020","0","0",""
"17-06-2020","0","0",""
"18-06-2020","0","0",""
"19-06-2020","0","0",""
"20-06-2020","0","0",""
"21-06-2020","0","0",""
"22-06-2020","0","0",""
"23-06-2020","0","0",""
"24-06-2020","0","0",""
"25-06-2020","0","0",""
"26-06-2020","0.254","0",""
"27-06-2020","3.556","0",""
"28-06-2020","22.098","0",""
"29-06-2020","0","0",""
"30-06-2020","0","0",""
"01-07-2020","0","0",""
"02-07-2020","2.794","0",""
